     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
   685→                          </button>
   686→                        </div>
   687→                      )}
   688→
   689→                      {/* CARD CONTENT & COMMERCE INFO */}
   690→                      <div className="p-4 flex flex-col gap-2">
   691→                        {/* Title & Category Tag */}
   692→                        <div className="flex items-start justify-between gap-2">
   693→                          <h3 
   694→                            onClick={() => setSelectedProduct(post)}
   695→                            className="font-bold text-sm text-slate-100 hover:text-rose-400 transition cursor-pointer line-clamp-1"
   696→                          >
   697→                            {post.title}
   698→                          </h3>
   699→                        </div>
   700→
   701→                        <p className="text-xs text-slate-400 line-clamp-2 leading-relaxed">
   702→                          {post.description}
   703→                        </p>
   704→
   705→                        {/* Price & Discount Bar */}
   706→                        <div className="flex items-center justify-between mt-1">
   707→                          <div className="flex items-baseline gap-2">
   708→                            <span className="text-lg font-extrabold text-white">
   709→                              ${post.price.toFixed(2)}
   710→                            </span>
   711→                            <span className="text-xs text-slate-500 line-through">
   712→                              ${post.originalPrice.toFixed(2)}
   713→                            </span>
   714→                            <span className="text-[10px] font-extrabold bg-rose-500/20 text-rose-400 border border-rose-500/30 px-1.5 py-0.5 rounded">
   715→                              -{post.discountPercentage}%
   716→                            </span>
   717→                          </div>
   718→
   719→                          <div className="flex items-center gap-1 text-[11px] text-amber-400 font-medium">
   720→                            <i className="fa-solid fa-star text-[10px]"></i>
   721→                            <span>{post.seller.rating}</span>
   722→                            <span className="text-slate-500">({post.seller.reviewsCount})</span>
   723→                          </div>
   724→                        </div>
   725→
   726→                        {/* ACTION BUTTONS: VIEW ITEM & BUY NOW */}
   727→                        <div className="grid grid-cols-2 gap-2 mt-2">
   728→                          <button
   729→                            onClick={() => setSelectedProduct(post)}
   730→                            className="w-full bg-slate-800 hover:bg-slate-700 text-slate-200 font-semibold text-xs py-2.5 rounded-2xl border border-slate-700 transition flex items-center justify-center gap-1.5"
   731→                          >
   732→                            <i className="fa-regular fa-file-lines text-slate-400"></i> View Item
   733→                          </button>
   734→                          
   735→                          <button
   736→                            onClick={() => setCheckoutItem(post)}
   737→                            className="w-full bg-gradient-to-r from-rose-600 to-rose-500 hover:from-rose-500 hover:to-rose-400 text-white font-extrabold text-xs py-2.5 rounded-2xl shadow-lg shadow-rose-600/30 transition flex items-center justify-center gap-1.5"
   738→                          >
   739→                            <i className="fa-solid fa-bolt text-amber-300"></i> Buy Now
   740→                          </button>
   741→                        </div>
   742→
   743→                        {/* SOCIAL ENGAGEMENT ACTION ROW (Like, Comment, Save, Share) */}
   744→                        <div className="flex items-center justify-between border-t border-slate-800/80 pt-3 mt-1 text-slate-400 text-xs">
   745→                          {/* Like */}
   746→                          <button
   747→                            onClick={() => toggleLike(post.id)}
   748→                            className={`flex items-center gap-1.5 hover:text-rose-400 transition ${isLiked ? "text-rose-500 font-bold" : ""}`}
   749→                          >
   750→                            <i className={`${isLiked ? "fa-solid" : "fa-regular"} fa-heart text-base`}></i>
   751→                            <span>{post.likes + (isLiked ? 1 : 0)}</span>
   752→                          </button>
   753→
   754→                          {/* Comment */}
   755→                          <button
   756→                            onClick={() => setCommentPost(post)}
   757→                            className="flex items-center gap-1.5 hover:text-slate-200 transition"
   758→                          >
   759→                            <i className="fa-regular fa-comment text-base"></i>
   760→                            <span>{post.commentsCount}</span>
   761→                          </button>
   762→
   763→                          {/* Save */}
   764→                          <button
   765→                            onClick={() => toggleSave(post.id)}
   766→                            className={`flex items-center gap-1.5 hover:text-amber-400 transition ${isSaved ? "text-amber-400 font-bold" : ""}`}
   767→                          >
   768→                            <i className={`${isSaved ? "fa-solid" : "fa-regular"} fa-bookmark text-base`}></i>
   769→                            <span>{post.saves + (isSaved ? 1 : 0)}</span>
   770→                          </button>
   771→
   772→                          {/* Share */}
   773→                          <button
   774→                            onClick={() => handleShare(post)}
   775→                            className="flex items-center gap-1.5 hover:text-rose-400 transition"
   776→                          >
   777→                            <i className="fa-solid fa-share-nodes text-base"></i>
   778→                            <span className="hidden sm:inline">Share</span>
   779→                          </button>
   780→                        </div>
   781→                      </div>
   782→                    </article>
   783→                  );
   784→                })
   785→              )}
   786→            </section>
   787→          </main>
   788→
   789→          {/* LAYER 3: STICKY BOTTOM ACTIONS (MOBILE/SOCIAL CONVENIENCE NAV) */}
   790→          {}
   791→          <nav className="fixed bottom-0 left-0 right-0 z-40 bg-slate-950/95 backdrop-blur-glass border-t border-slate-800 px-6 py-2">
   792→            <div className="max-w-md mx-auto flex items-center justify-between text-xs font-medium">
   793→              <button 
   794→                onClick={() => { setActiveTab("For You"); window.scrollTo({top: 0, behavior: 'smooth'}); }}
   795→                className="flex flex-col items-center gap-1 text-rose-500 font-bold"
   796→              >
   797→                <i className="fa-solid fa-house-chimney text-lg"></i>
   798→                <span>Feed</span>
   799→              </button>
   800→
   801→              <button 
   802→                onClick={() => setActiveCategory("Deals")}
   803→                className="flex flex-col items-center gap-1 text-slate-400 hover:text-slate-200 transition"
   804→              >
   805→                <i className="fa-solid fa-compass text-lg"></i>
   806→                <span>Explore</span>
   807→              </button>
   808→
   809→              <button 
   810→                onClick={() => setActiveTab("Live")}
   811→                className="flex flex-col items-center gap-1 text-slate-400 hover:text-rose-400 transition relative"
   812→              >
   813→                <i className="fa-solid fa-tower-broadcast text-lg"></i>
   814→                <span>Live</span>
   815→                <span className="absolute top-0 right-2 w-2 h-2 bg-rose-500 rounded-full animate-ping"></span>
   816→              </button>
   817→
   818→              <button 
   819→                onClick={() => setIsCartOpen(true)}
   820→                className="flex flex-col items-center gap-1 text-slate-400 hover:text-slate-200 transition relative"
   821→              >
   822→                <i className="fa-solid fa-bag-shopping text-lg"></i>
   823→                <span>Bag</span>
   824→                {cart.length > 0 && (
   825→                  <span className="absolute -top-1 right-2 bg-rose-600 text-white font-bold text-[9px] w-3.5 h-3.5 rounded-full flex items-center justify-center">
   826→                    {cart.length}
   827→                  </span>
   828→                )}
   829→              </button>
   830→
   831→              <button 
   832→                onClick={() => showToast("👤 Profile & Orders: 1 active order in transit!")}
   833→                className="flex flex-col items-center gap-1 text-slate-400 hover:text-slate-200 transition"
   834→              >
   835→                <i className="fa-regular fa-user text-lg"></i>
   836→                <span>Me</span>
   837→              </button>
   838→            </div>
   839→          </nav>
   840→
   841→          {/* ========================================================= */}
   842→          {/* LAYER 5: TRUST, PURCHASE CONTROLS, AND MODALS */}
   843→          {/* ========================================================= */}
   844→
   845→          {}
   846→
   847→          {/* 1. PRODUCT DETAIL SLIDE-OVER DRAWER */}
   848→          {selectedProduct && (
   849→            <div className="fixed inset-0 z-50 bg-slate-950/80 backdrop-blur-sm flex justify-end">
   850→              <div className="w-full max-w-lg bg-slate-900 h-full overflow-y-auto p-5 border-l border-slate-800 flex flex-col justify-between shadow-2xl animate-in slide-in-from-right duration-300">
   851→                <div>
   852→                  {/* Close button */}
   853→                  <div className="flex items-center justify-between mb-4 pb-3 border-b border-slate-800">
   854→                    <span className="font-extrabold text-sm text-slate-300 uppercase tracking-wider">Product Details</span>
   855→                    <button 
   856→                      onClick={() => setSelectedProduct(null)}
   857→                      className="p-2 text-slate-400 hover:text-white rounded-full bg-slate-800"
   858→                    >
   859→                      <i className="fa-solid fa-xmark text-lg"></i>
   860→                    </button>
   861→                  </div>
   862→
   863→                  {/* Main Product Image */}
   864→                  <img
   865→                    src={selectedProduct.media[0]}
   866→                    alt={selectedProduct.title}
   867→                    className="w-full h-64 object-cover rounded-2xl mb-4 border border-slate-800"
   868→                  />
   869→
   870→                  {/* Title & Price */}
   871→                  <h2 className="text-lg font-bold text-slate-100">{selectedProduct.title}</h2>
   872→                  
   873→                  <div className="flex items-center gap-3 my-3">
   874→                    <span className="text-2xl font-black text-rose-400">${selectedProduct.price.toFixed(2)}</span>
   875→                    <span className="text-sm text-slate-500 line-through">${selectedProduct.originalPrice.toFixed(2)}</span>
   876→                    <span className="text-xs bg-rose-500/20 text-rose-400 font-bold px-2 py-0.5 rounded">
   877→                      Save {selectedProduct.discountPercentage}%
   878→                    </span>
   879→                  </div>
   880→
   881→                  {/* Trust Specs */}
   882→                  <div className="bg-slate-950/60 p-3.5 rounded-2xl border border-slate-800/80 my-4 space-y-2 text-xs">
   883→                    <div className="flex items-center justify-between text-slate-300">
   884→                      <span className="flex items-center gap-1.5"><i className="fa-solid fa-truck text-rose-400"></i> Shipping:</span>
   885→                      <span className="font-semibold">{selectedProduct.seller.shipTime}</span>
   886→                    </div>
   887→                    <div className="flex items-center justify-between text-slate-300">
   888→                      <span className="flex items-center gap-1.5"><i className="fa-solid fa-rotate-left text-rose-400"></i> Returns:</span>
   889→                      <span className="font-semibold">{selectedProduct.seller.returnDays} Days Easy Return</span>
   890→                    </div>
   891→                    <div className="flex items-center justify-between text-slate-300">
   892→                      <span className="flex items-center gap-1.5"><i className="fa-solid fa-shield-check text-rose-400"></i> Guarantee:</span>
   893→                      <span className="font-semibold text-emerald-400">{selectedProduct.seller.trustBadge}</span>
   894→                    </div>
   895→                  </div>
   896→
   897→                  {/* Description */}
   898→                  <div className="text-xs text-slate-300 space-y-2 leading-relaxed">
   899→                    <p className="font-semibold text-slate-200">About this item:</p>
   900→                    <p>{selectedProduct.description}</p>
   901→                  </div>
   902→                </div>
   903→
   904→                {/* Bottom CTA Drawer */}
   905→                <div className="pt-4 border-t border-slate-800 flex gap-2">
   906→                  <button
   907→                    onClick={() => { addToCart(selectedProduct); setSelectedProduct(null); }}
   908→                    className="flex-1 bg-slate-800 hover:bg-slate-700 text-slate-100 font-bold text-xs py-3 rounded-2xl border border-slate-700 transition"
   909→                  >
   910→                    Add to Bag
   911→                  </button>
   912→                  <button
   913→                    onClick={() => { const p = selectedProduct; setSelectedProduct(null); setCheckoutItem(p); }}
   914→                    className="flex-1 bg-rose-600 hover:bg-rose-500 text-white font-extrabold text-xs py-3 rounded-2xl shadow-lg shadow-rose-600/30 transition"
   915→                  >
   916→                    Buy Now ⚡
   917→                  </button>
   918→                </div>
   919→              </div>
   920→            </div>
   921→          )}
   922→
   923→          {/* 2. INSTANT CHECKOUT SLIDE-OVER */}
   924→          {checkoutItem && (
   925→            <div className="fixed inset-0 z-50 bg-slate-950/80 backdrop-blur-sm flex justify-end">
   926→              <div className="w-full max-w-md bg-slate-900 h-full p-5 border-l border-slate-800 flex flex-col justify-between shadow-2xl">
   927→                <div>
   928→                  <div className="flex items-center justify-between mb-4 pb-3 border-b border-slate-800">
   929→                    <span className="font-extrabold text-sm text-slate-100 flex items-center gap-2">
   930→                      <i className="fa-solid fa-lock text-rose-500"></i> 1-Tap Express Checkout
   931→                    </span>
   932→                    <button 
   933→                      onClick={() => setCheckoutItem(null)}
   934→                      className="p-2 text-slate-400 hover:text-white rounded-full bg-slate-800"
   935→                    >
   936→                      <i className="fa-solid fa-xmark text-lg"></i>
   937→                    </button>
   938→                  </div>
   939→
   940→                  {/* Order Summary Item */}
   941→                  <div className="flex gap-3 bg-slate-950 p-3 rounded-2xl border border-slate-800 mb-4">
   942→                    <img src={checkoutItem.media[0]} alt="" className="w-16 h-16 rounded-xl object-cover" />
   943→                    <div>
   944→                      <h4 className="font-bold text-xs text-slate-200 line-clamp-1">{checkoutItem.title}</h4>
   945→                      <p className="text-[11px] text-slate-400 mt-0.5">Sold by: {checkoutItem.seller.name}</p>
   946→                      <p className="text-sm font-black text-rose-400 mt-1">${checkoutItem.price.toFixed(2)}</p>
   947→                    </div>
   948→                  </div>
   949→
   950→                  {/* Delivery Address */}
   951→                  <div className="bg-slate-950/60 p-3.5 rounded-2xl border border-slate-800 mb-4 text-xs">
   952→                    <div className="flex items-center justify-between mb-1">
   953→                      <span className="font-semibold text-slate-300">Shipping Address</span>
   954→                      <button className="text-rose-400 font-bold hover:underline">Change</button>
   955→                    </div>
   956→                    <p className="text-slate-200 font-medium">Alex Johnson • +1 (555) 019-2834</p>
   957→                    <p className="text-slate-400 text-[11px] mt-0.5">742 Evergreen Terrace, Springfield, OR 97477</p>
   958→                  </div>
   959→
   960→                  {/* Payment Options */}
   961→                  <div className="space-y-2 mb-4">
   962→                    <span className="text-xs font-semibold text-slate-300">Payment Method</span>
   963→                    <div className="p-3 bg-slate-950 border border-rose-500/50 rounded-xl flex items-center justify-between text-xs cursor-pointer">
   964→                      <div className="flex items-center gap-2">
   965→                        <i className="fa-brands fa-apple-pay text-2xl text-white"></i>
   966→                        <span className="font-semibold text-slate-200">Apple Pay</span>
   967→                      </div>
   968→                      <i className="fa-solid fa-circle-check text-rose-500"></i>
   969→                    </div>
   970→                  </div>
   971→                </div>
   972→
   973→                {/* Final Confirmation Button */}
   974→                <div className="pt-4 border-t border-slate-800">
   975→                  <div className="flex items-center justify-between mb-3 text-xs">
   976→                    <span className="text-slate-400">Total Payable:</span>
   977→                    <span className="text-lg font-black text-white">${checkoutItem.price.toFixed(2)}</span>
   978→                  </div>
   979→                  <button
   980→                    onClick={() => {
   981→                      showToast("🎉 Order Confirmed! Tracking sent to your email.");
   982→                      setCheckoutItem(null);
   983→                    }}
   984→                    className="w-full bg-gradient-to-r from-emerald-600 to-teal-500 hover:from-emerald-500 hover:to-teal-400 text-white font-extrabold text-sm py-3.5 rounded-2xl shadow-xl transition flex items-center justify-center gap-2"
   985→                  >
   986→                    <i className="fa-solid fa-shield-check"></i> Complete Purchase
   987→                  </button>
   988→                </div>
   989→              </div>
   990→            </div>
   991→          )}
   992→
   993→          {/* 3. SELLER TRUST INSPECTOR MODAL */}
   994→          {selectedTrustSeller && (
   995→            <div className="fixed inset-0 z-50 bg-slate-950/80 backdrop-blur-sm flex items-center justify-center p-4">
   996→              <div className="bg-slate-900 border border-slate-800 w-full max-w-sm rounded-3xl p-5 shadow-2xl relative">
   997→                <button 
   998→                  onClick={() => setSelectedTrustSeller(null)}
   999→                  className="absolute top-4 right-4 text-slate-400 hover:text-white"
  1000→                >
  1001→                  <i className="fa-solid fa-xmark text-lg"></i>
  1002→                </button>
  1003→
  1004→                <div className="flex flex-col items-center text-center gap-2">
  1005→                  <div className="w-14 h-14 rounded-2xl bg-emerald-950/80 border border-emerald-500/40 flex items-center justify-center text-emerald-400 text-2xl">
  1006→                    <i className="fa-solid fa-shield-halved"></i>
  1007→                  </div>
  1008→                  <h3 className="font-bold text-base text-slate-100">{selectedTrustSeller.name}</h3>
  1009→                  <span className="text-xs text-emerald-400 font-semibold bg-emerald-950 border border-emerald-800 px-2.5 py-0.5 rounded-full">
  1010→                    {selectedTrustSeller.trustBadge}
  1011→                  </span>
  1012→                </div>
  1013→
  1014→                <div className="grid grid-cols-2 gap-3 my-4">
  1015→                  <div className="bg-slate-950 p-3 rounded-2xl border border-slate-800 text-center">
  1016→                    <span className="text-lg font-black text-slate-100">{selectedTrustSeller.rating} ★</span>
  1017→                    <p className="text-[10px] text-slate-400">Seller Score ({selectedTrustSeller.reviewsCount} reviews)</p>
  1018→                  </div>
  1019→                  <div className="bg-slate-950 p-3 rounded-2xl border border-slate-800 text-center">
  1020→                    <span className="text-lg font-black text-slate-100">{selectedTrustSeller.returnDays} Days</span>
  1021→                    <p className="text-[10px] text-slate-400">Buyer Money-back Guarantee</p>
  1022→                  </div>
  1023→                </div>
  1024→
  1025→                <p className="text-xs text-slate-300 leading-relaxed bg-slate-950/40 p-3 rounded-2xl border border-slate-800/60 mb-4">
  1026→                  <i className="fa-solid fa-check text-emerald-400 mr-1.5"></i>
  1027→                  {selectedTrustSeller.guarantee}
  1028→                </p>
  1029→
  1030→                <button
  1031→                  onClick={() => setSelectedTrustSeller(null)}
  1032→                  className="w-full bg-slate-800 hover:bg-slate-700 text-slate-200 font-bold text-xs py-2.5 rounded-xl border border-slate-700 transition"
  1033→                >
  1034→                  Close Inspection
  1035→                </button>
  1036→              </div>
  1037→            </div>
  1038→          )}
  1039→
  1040→          {/* 4. CREATOR PROFILE DRAWER */}
  1041→          {selectedCreator && (
  1042→            <div className="fixed inset-0 z-50 bg-slate-950/80 backdrop-blur-sm flex justify-end">
  1043→              <div className="w-full max-w-md bg-slate-900 h-full p-5 border-l border-slate-800 overflow-y-auto shadow-2xl">
  1044→                <div className="flex items-center justify-between mb-4 pb-2 border-b border-slate-800">
  1045→                  <span className="font-bold text-xs text-slate-400 uppercase">Creator Showcase</span>
  1046→                  <button 
  1047→                    onClick={() => setSelectedCreator(null)}
  1048→                    className="p-1.5 text-slate-400 hover:text-white rounded-full bg-slate-800"
  1049→                  >
  1050→                    <i className="fa-solid fa-xmark"></i>
  1051→                  </button>
  1052→                </div>
  1053→
  1054→                <div className="flex flex-col items-center text-center gap-2">
  1055→                  <img src={selectedCreator.avatar} alt="" className="w-20 h-20 rounded-full object-cover ring-4 ring-rose-500/30" />
  1056→                  <h3 className="font-extrabold text-base text-slate-100">{selectedCreator.name}</h3>
  1057→                  <span className="text-xs text-slate-400">{selectedCreator.handle}</span>
  1058→                  <p className="text-xs text-slate-300 max-w-xs my-1">{selectedCreator.bio}</p>
  1059→                  
  1060→                  <div className="flex items-center gap-6 my-2 text-xs">
  1061→                    <div>
  1062→                      <span className="font-bold text-slate-100">{selectedCreator.followers}</span>
  1063→                      <p className="text-[10px] text-slate-500">Followers</p>
  1064→                    </div>
  1065→                    <div>
  1066→                      <span className="font-bold text-emerald-400">{selectedCreator.trustRating}</span>
  1067→                      <p className="text-[10px] text-slate-500">Positive Rating</p>
  1068→                    </div>
  1069→                  </div>
  1070→
  1071→                  <button 
  1072→                    onClick={() => showToast(`Followed ${selectedCreator.handle}!`)}
  1073→                    className="bg-rose-600 hover:bg-rose-500 text-white font-bold text-xs px-6 py-2 rounded-full transition shadow-lg shadow-rose-600/30"
  1074→                  >
  1075→                    + Follow Creator
  1076→                  </button>
  1077→                </div>
  1078→              </div>
  1079→            </div>
  1080→          )}
  1081→
  1082→          {/* 5. COMMENTS DRAWER */}
  1083→          {commentPost && (
  1084→            <div className="fixed inset-0 z-50 bg-slate-950/80 backdrop-blur-sm flex justify-end">
  1085→              <div className="w-full max-w-md bg-slate-900 h-full p-5 border-l border-slate-800 flex flex-col justify-between shadow-2xl">
  1086→                <div>
  1087→                  <div className="flex items-center justify-between mb-4 pb-3 border-b border-slate-800">
  1088→                    <span className="font-bold text-xs text-slate-200">Comments ({commentPost.commentsCount})</span>
  1089→                    <button 
  1090→                      onClick={() => setCommentPost(null)}
  1091→                      className="p-1.5 text-slate-400 hover:text-white rounded-full bg-slate-800"
  1092→                    >
  1093→                      <i className="fa-solid fa-xmark"></i>
  1094→                    </button>
  1095→                  </div>
  1096→
  1097→                  {/* Comments list */}
  1098→                  <div className="space-y-3 max-h-[60vh] overflow-y-auto pr-1">
  1099→                    {commentPost.comments.map((c, i) => (
  1100→                      <div key={i} className="bg-slate-950 p-3 rounded-2xl border border-slate-800/80 text-xs">
  1101→                        <div className="flex items-center justify-between mb-1">
  1102→                          <span className="font-bold text-rose-400">{c.user}</span>
  1103→                          <span className="text-[10px] text-slate-500">{c.time}</span>
  1104→                        </div>
  1105→                        <p className="text-slate-300">{c.text}</p>
  1106→                      </div>
  1107→                    ))}
  1108→                  </div>
  1109→                </div>
  1110→
  1111→                {/* Add comment input */}
  1112→                <form onSubmit={handleAddComment} className="pt-3 border-t border-slate-800 flex gap-2">
  1113→                  <input
  1114→                    type="text"
  1115→                    placeholder="Add a comment..."
  1116→                    value={newComment}
  1117→                    onChange={(e) => setNewComment(e.target.value)}
  1118→                    className="flex-1 bg-slate-950 border border-slate-800 text-xs rounded-xl px-3 py-2.5 focus:outline-none focus:border-rose-500"
  1119→                  />
  1120→                  <button type="submit" className="bg-rose-600 text-white font-bold text-xs px-4 py-2.5 rounded-xl">
  1121→                    Post
  1122→                  </button>
  1123→                </form>
  1124→              </div>
  1125→            </div>
  1126→          )}
  1127→
  1128→          {/* 6. CART BAG SLIDE-OVER */}
  1129→          {isCartOpen && (
  1130→            <div className="fixed inset-0 z-50 bg-slate-950/80 backdrop-blur-sm flex justify-end">
  1131→              <div className="w-full max-w-md bg-slate-900 h-full p-5 border-l border-slate-800 flex flex-col justify-between shadow-2xl">
  1132→                <div>
  1133→                  <div className="flex items-center justify-between mb-4 pb-3 border-b border-slate-800">
  1134→                    <span className="font-extrabold text-sm text-slate-100 flex items-center gap-2">
  1135→                      <i className="fa-solid fa-bag-shopping text-rose-500"></i> Shopping Bag ({cart.length})
  1136→                    </span>
  1137→                    <button 
  1138→                      onClick={() => setIsCartOpen(false)}
  1139→                      className="p-1.5 text-slate-400 hover:text-white rounded-full bg-slate-800"
  1140→                    >
  1141→                      <i className="fa-solid fa-xmark"></i>
  1142→                    </button>
  1143→                  </div>
  1144→
  1145→                  {cart.length === 0 ? (
  1146→                    <p className="text-xs text-slate-400 text-center py-10">Your bag is currently empty.</p>
  1147→                  ) : (
  1148→                    <div className="space-y-3">
  1149→                      {cart.map((item) => (
  1150→                        <div key={item.id} className="flex items-center justify-between bg-slate-950 p-3 rounded-2xl border border-slate-800">
  1151→                          <div className="flex items-center gap-3">
  1152→                            <img src={item.media[0]} className="w-12 h-12 rounded-xl object-cover" />
  1153→                            <div>
  1154→                              <h5 className="font-bold text-xs text-slate-200 line-clamp-1">{item.title}</h5>
  1155→                              <p className="text-xs text-rose-400 font-bold">${item.price.toFixed(2)} x {item.qty}</p>
  1156→                            </div>
  1157→                          </div>
  1158→                        </div>
  1159→                      ))}
  1160→                    </div>
  1161→                  )}
  1162→                </div>
  1163→
  1164→                {cart.length > 0 && (
  1165→                  <button 
  1166→                    onClick={() => { setIsCartOpen(false); setCheckoutItem(cart[0]); }}
  1167→                    className="w-full bg-rose-600 hover:bg-rose-500 text-white font-extrabold text-xs py-3.5 rounded-2xl shadow-xl transition"
  1168→                  >
  1169→                    Proceed to Checkout (${cart.reduce((a, b) => a + (b.price * b.qty), 0).toFixed(2)})
  1170→                  </button>
  1171→                )}
  1172→              </div>
  1173→            </div>
  1174→          )}
  1175→
  1176→          {/* 7. NOTIFICATIONS SLIDE-OVER */}
  1177→          {isNotifOpen && (
  1178→            <div className="fixed inset-0 z-50 bg-slate-950/80 backdrop-blur-sm flex justify-end">
  1179→              <div className="w-full max-w-md bg-slate-900 h-full p-5 border-l border-slate-800 flex flex-col justify-between shadow-2xl">
  1180→                <div>
  1181→                  <div className="flex items-center justify-between mb-4 pb-3 border-b border-slate-800">
  1182→                    <span className="font-bold text-xs text-slate-200">Activity & Alerts</span>
  1183→                    <button 
  1184→                      onClick={() => setIsNotifOpen(false)}
  1185→                      className="p-1.5 text-slate-400 hover:text-white rounded-full bg-slate-800"
  1186→                    >
  1187→                      <i className="fa-solid fa-xmark"></i>
  1188→                    </button>
  1189→                  </div>
  1190→
  1191→                  <div className="space-y-2 text-xs">
  1192→                    <div className="p-3 bg-slate-950 rounded-2xl border border-slate-800 flex items-center gap-3">
  1193→                      <div className="w-8 h-8 rounded-full bg-purple-600/20 text-purple-400 flex items-center justify-center">
  1194→                        <i className="fa-solid fa-users"></i>
  1195→                      </div>
  1196→                      <div>
  1197→                        <p className="font-semibold text-slate-200">Group Buy Price Unlocked!</p>
  1198→                        <p className="text-[10px] text-slate-400">@sam_dev joined your group buy for Aura Headphones.</p>
  1199→                      </div>
  1200→                    </div>
  1201→
  1202→                    <div className="p-3 bg-slate-950 rounded-2xl border border-slate-800 flex items-center gap-3">
  1203→                      <div className="w-8 h-8 rounded-full bg-rose-600/20 text-rose-400 flex items-center justify-center">
  1204→                        <i className="fa-solid fa-tag"></i>
  1205→                      </div>
  1206→                      <div>
  1207→                        <p className="font-semibold text-slate-200">Price Drop Alert</p>
  1208→                        <p className="text-[10px] text-slate-400">Vintage Leather Jacket is now 32% OFF for the next hour!</p>
  1209→                      </div>
  1210→                    </div>
  1211→                  </div>
  1212→                </div>
  1213→              </div>
  1214→            </div>
  1215→          )}
  1216→
  1217→        </div>
  1218→      );
  1219→    }
  1220→
  1221→    const root = ReactDOM.createRoot(document.getElementById('root'));
  1222→    root.render(<App />);
  1223→  </script>
  1224→</body>
  1225→</html>
